firm_ID,beta_M,beta_SMB,beta_HML
1,1.6185550967187536,2.6363236461812662,0.47729850558850684
2,1.2394685447044134,0.49988998181367095,-0.5282987381677632
3,0.6958671528641373,1.1403276397415003,0.3300538776435894
4,0.37528385510261925,0.49782000601191295,-0.4372963885269229
5,0.5830637105201697,1.530597309367463,1.1149295154287187
7,0.3802341707818753,0.9198352660552532,-0.30141112945261356
8,0.22315356977078266,-0.05152617597530863,-0.11220010975841554
9,0.6485198030256875,0.5484041795136362,-0.08043050814176748
10,0.9225576395839621,1.206202185568604,0.36373994300726664
11,1.1064183531170817,-0.4437823927127586,-1.562400934876995
12,0.9910663298655231,1.961116665039778,1.3490150781985755
13,0.8332910301762788,-0.5169071731032965,-1.572854439183435
14,0.05312421070642479,0.33774034390467106,-0.49071156029120955
15,-0.1039689532077723,0.5183868137833589,0.1583778366806414
16,1.200678571140664,0.8899739085261378,-1.8228061919796466
17,0.8642583724330414,0.09986578122934882,0.9686175080220258
18,0.06418051171800916,-0.22575280070534995,-0.844392132825847
20,1.6860352049474026,0.272414239184644,-0.5173002448096182
21,0.462539949757588,0.3232207874005488,0.8261489919292642
23,0.4046861889911569,1.6280495111790445,0.8427037911330857
24,0.7780058330623684,1.3195296574144153,0.3175660267262715
25,0.32081595978801,0.5673268399647617,-0.7454416954383183
27,0.6929122279378712,0.4530190655841292,1.0913783021577197
28,1.1149075995088238,0.5487595754864211,-0.5708460663214687
29,0.717783759289234,0.6167529626793306,0.5440141197848236
30,1.783354702779176,1.7412449176193443,-4.1065113994084985
31,0.8274284133302766,-0.5769390076194115,-1.334262220047102
32,0.4378549094271632,-0.6307628878318068,0.10381699820012386
33,0.7485696833407465,1.3200898622621973,0.7699028268082457
34,1.0428839888862578,0.5018236720854341,0.3831117121442689
35,0.737985436059588,-0.2844747113844175,-0.26603211894528844
36,0.5953525060374817,-0.15498468734977033,-0.6314802727102178
37,0.566015741109855,2.2212767898137926,0.03533214918826817
38,1.6598574128718442,1.720656081918935,-2.6876985623415135
40,0.21334569267539052,0.7431232441383163,-0.855505837338547
42,0.42529058451449414,0.522197588392982,-0.2993749857171809
43,1.395547298188473,0.9578955293641741,1.1204215471911867
44,0.1458804873500538,-0.5467394808686252,-0.9868639253221615
45,1.0653165895196168,0.09536211236575667,-0.5341729195857349
46,0.8028625093838855,-0.20609120046604162,-0.37992515703790913
50,1.1775889274629765,0.12429465340013719,0.44839147982498206
53,0.5259811394447832,0.2680848625172457,-0.044746866091287536
54,0.5681365783362576,1.0237052995203608,0.7492771904516592
55,0.6969271926479838,0.8184292969807466,-0.031435011892062846
56,0.7827620115404603,-0.4667912404470326,-1.696884153342607
57,0.7062400062296554,1.1883831430902632,-1.004261424874807
58,0.8019783212281529,0.6520455942501224,-1.616229658026824
59,0.589112993574592,0.5322253984423932,-0.62451559550001845
61,0.7946722786864034,1.0825888085006856,-0.4746126938869388
63,1.2042516106935421,1.5858360168519863,-1.5051073795633987
64,0.8988765298583461,0.6925011819720989,1.0996457893073985
65,0.9196672640716681,1.058799493718314,-0.4854859565599429
66,0.7490366151344933,0.47254198453363644,-0.5181320872835857
67,0.39980178457441434,0.5499948774903821,-0.33364937738869527
68,1.1312981852462074,-0.6507364809388673,1.2302474064245814
69,1.3062772585726747,1.056044378949553,0.5864822076559497
70,0.5902964441994537,0.4027851335199788,-0.5714417182812545
72,0.900188274351895,0.6345097420966717,0.6940757778623265
74,0.319128726835889,0.5359593514330617,-0.9369820678103157
77,0.4079552975578887,1.455304473886854,0.20587704586480923
78,0.41280548085871377,0.5570233505966962,-1.542049844105786
80,0.23393724235952268,-0.31396118715090915,0.5034833195311725
81,1.0591924036584248,1.283903406792562,-2.7603052813640865
83,1.036729998034977,0.3243836534798063,-0.2833220031698144
84,0.3966018840596507,0.08642530148313814,-0.6780448180207802
85,1.2289803455827317,0.2313753776193108,-1.4915870571668415
87,0.5389952107905962,0.6494957748025113,0.6641225385655443
88,0.5120472543416048,0.20879969007487764,-0.7557751724412012
89,0.8692914002781178,0.016562098214646555,1.2049821267533223
90,0.5082415893137344,1.171432622695847,0.14056642938354544
92,1.275319531513026,0.786528839595661,1.2817405234416843
93,0.9857130323706299,-0.19002572358863265,-0.10120344537988384
94,0.1669696455927558,-0.4174503375341508,-0.8498476002216832
95,0.43603376845702974,0.6847991117798918,0.11847327270585789
97,0.9092141420543521,1.5866940687156437,-1.2390431187454232
98,0.16293104626960603,-0.23572250140493764,-1.1568219899118701
99,1.4150852867977333,1.418751362342351,-1.307672482545954
100,0.9008128726784278,1.8683332670191521,0.8143702682620404
101,0.5055511030970218,-0.18879168892453577,-0.13429039999266085
102,0.6145856180843826,0.6648845650349833,-0.331514540265618
103,0.3058970486691865,0.9602197731210605,0.330023480675937
104,0.6149720095790027,-0.002615521318657365,-1.567778684974469
105,0.8222810952374511,1.7387158563680376,0.9117121758288023
106,0.20994210304551966,-0.13645692351216757,-0.9315942777948263
107,0.31248276215481313,0.583447856185326,0.8687087599106736
108,1.0367303984344605,2.169416549194758,2.045102144617477
109,0.9536607642423595,0.19257541773793374,0.6868395012356328
110,1.123863536683418,1.275924348310618,-0.09896402669969553
111,-0.08594298026889455,-0.32657997023693713,-1.321773150026255
113,1.6907630751486213,0.4928721655203064,-0.19590751987712285
114,0.22205230031247106,-0.5317483397774833,-0.48084045165616174
115,0.9329244493737097,1.045197247770907,-1.182275720974345
116,1.4618231845233545,1.3198169679019645,1.3429302196028337
117,1.3107214398033769,-0.11737557792345307,-0.9162510157923568
119,0.9656468278484267,0.5872136202850525,0.060578940400253314
120,0.9380737958523205,0.2464452704811954,0.7709007458584798
121,0.5701182378214152,-0.021638027890792957,-0.707889730027965
122,0.44611379779072335,-0.03539476996687827,-0.8320727884173001
123,0.9338779224534415,0.5556246786013411,-0.14580562762888186
124,0.9586678798573779,0.8284517436640636,-0.3084080209571134
125,0.9687126586899476,1.3473837973383112,-0.7465094774952268
127,0.9774185629833729,0.8604106363676908,0.10990003378333783
128,0.9896806753387305,0.9316588521670254,-0.2973796631133278
130,0.6282664619268175,1.0576435262644894,0.9294517420356194
131,-0.10746477151240058,0.48770903464252696,-0.1929944855096472
132,1.0844375909707225,1.5542032240705232,-0.0894644509675678
135,0.8651994930262081,0.4123517269959521,0.620111848173836
137,0.4689915908892614,-0.8591038226978476,0.7884093575370154
138,0.6684418431148429,0.769949811410474,-0.40575286172766617
139,1.3117726879125653,0.06594606365808567,-0.8079041036758341
140,0.6805288528025908,-0.2340003095306818,-1.0463716410273012
141,0.6568600501766905,-0.0710008199833509,-1.1655409608179845
142,1.1454250982871923,0.2713514812994879,-0.7149265144227599
143,0.7854264585035279,0.16668583756576358,-0.40764871026140015
144,0.8627430141505292,0.4232110213355615,-0.47928358386294456
145,0.8611273791475681,2.0109529943648,-0.24768890964158363
