firm_ID,cost_of_capital
1,0.3246211069645308
2,0.05478618105306083
3,0.15050379308617787
4,0.02071707682616606
5,0.24112350842629265
7,0.06543499232932859
8,-0.002680852104156541
9,0.06752942254592142
10,0.16936820342804215
11,-0.11188024031346602
12,0.31403661178832737
13,-0.1316087506673887
14,-0.011776399218589209
15,0.04893568118421835
16,-0.02423101687581236
17,0.1300051284527196
18,-0.08498219916610322
20,0.059263794007220066
21,0.11640754239483428
23,0.21754709007026662
24,0.16748919274635515
25,-0.002098547570621674
27,0.1597554555465064
28,0.04910353359498203
29,0.1282305857395376
30,-0.1195553641054953
31,-0.11673724696097101
32,-0.019902223955254743
33,0.2037916776782807
34,0.12140522480421512
35,-0.009083656997515895
36,-0.036190262350792105
37,0.20467007043459376
38,-0.008940132078284313
40,-0.0026093325601074663
42,0.036519715168837966
43,0.23557932683372307
44,-0.11814980881940665
45,0.01414753228762277
46,-0.009294816542355592
50,0.1036408079115659
53,0.04259025091485359
54,0.17012125741929768
55,0.09515321188477185
56,-0.14042556608370071
57,0.04365356636456881
58,-0.04486381116244824
59,0.018093667817798732
61,0.08369531901253612
63,0.057082457336785436
64,0.18915069430753806
65,0.08692072285350566
66,0.02994052635713461
67,0.03462608972432865
68,0.1056284822724726
69,0.19453921671498592
70,0.012398703374338939
72,0.15087977698592897
74,-0.02059639294625574
77,0.15109284703202172
78,-0.06483544468112293
80,0.02848913289303808
81,-0.0781435624868003
83,0.051663946213741596
84,-0.030638444681317517
85,-0.04704279648140876
87,0.13222374318987973
88,-0.021953402395376853
89,0.14338537479047542
90,0.1281602350112856
92,0.22977614880815384
93,0.023957953308770787
94,-0.09556641351570445
95,0.08461252332491366
97,0.06514495690687643
98,-0.10704492866647049
99,0.07051623517701053
100,0.25788640074032865
101,-0.0017508604735760862
102,0.05414305285354148
103,0.11762717376443448
104,-0.10125158829312601
105,0.2520375087805654
106,-0.07823008069906712
107,0.13319806635153122
108,0.3905692482720792
109,0.11811529936588386
110,0.14597598930712177
111,-0.13986954004152052
113,0.103581382051377
114,-0.0711724270840777
115,0.02845812363214223
116,0.2857329750665941
117,-0.022609720724427643
119,0.09754649268499668
120,0.128601125587553
121,-0.03328631779216584
122,-0.0506624447620639
123,0.07635091452544354
124,0.08543882109022853
125,0.09021455915134843
127,0.12368795801924005
128,0.09595644273821097
130,0.19068009877499173
131,0.01709407744480908
132,0.16674263504370937
135,0.12558229482495883
137,0.02066292326515745
138,0.05880210936148313
139,8.701706582113777e-4
140,-0.07286370549581982
141,-0.07111551529680775
142,0.016769491164786002
143,0.016853441082066753
144,0.0347577979837543
145,0.17873836682709654
146,0.2179845635065016
147,-0.07538397969923943
148,0.03835680369803528
149,0.033693775921629046
152,0.14697793575829426
153,0.053166902090190954
154,0.17305043770611195
155,0.07184642979589446
156,0.07077879837342158
158,0.075459027586623
159,0.13408137454487767
160,0.22847311084777988
161,0.13776905645424334
163,-0.07343747309159702
164,0.10509646536618933
