month_ID,R_M,ME_rank10,Re,R_Me
13,0.04583543781710739,1,0.02906152857418939,0.04579216082806588
13,0.04583543781710739,2,0.02716565622685857,0.04579216082806588
13,0.04583543781710739,3,0.03533215539689677,0.04579216082806588
13,0.04583543781710739,4,0.05448033106101287,0.04579216082806588
13,0.04583543781710739,5,0.04603700186066183,0.04579216082806588
13,0.04583543781710739,6,0.04381645709017953,0.04579216082806588
13,0.04583543781710739,7,0.05304459921863479,0.04579216082806588
13,0.04583543781710739,8,0.03984954883106513,0.04579216082806588
13,0.04583543781710739,9,0.05356237365853066,0.04579216082806588
13,0.04583543781710739,10,0.04782422307945259,0.04579216082806588
14,0.02842344124659867,1,0.02293272024418467,0.0283887977775275
14,0.02842344124659867,2,0.03045476465873622,0.0283887977775275
14,0.02842344124659867,3,0.03787747244145267,0.0283887977775275
14,0.02842344124659867,4,0.03413073410784795,0.0283887977775275
14,0.02842344124659867,5,0.01897352810739554,0.0283887977775275
14,0.02842344124659867,6,0.03772846379830869,0.0283887977775275
14,0.02842344124659867,7,0.01963305258515099,0.0283887977775275
14,0.02842344124659867,8,0.03035428371195766,0.0283887977775275
14,0.02842344124659867,9,0.04520940354993196,0.0283887977775275
14,0.02842344124659867,10,0.02443967165522603,0.0283887977775275
15,-0.05797647085231638,1,0.04714341422968392,-0.05801578944099132
15,-0.05797647085231638,2,0.02733979019204061,-0.05801578944099132
15,-0.05797647085231638,3,0.02457170760961569,-0.05801578944099132
15,-0.05797647085231638,4,-0.0087378627633356,-0.05801578944099132
15,-0.05797647085231638,5,-0.03205996911768373,-0.05801578944099132
15,-0.05797647085231638,6,-0.03161133584021669,-0.05801578944099132
15,-0.05797647085231638,7,-0.03320907847131809,-0.05801578944099132
15,-0.05797647085231638,8,-0.05919780984531854,-0.05801578944099132
15,-0.05797647085231638,9,-0.04800435249127183,-0.05801578944099132
15,-0.05797647085231638,10,-0.06608238929961148,-0.05801578944099132
16,-0.00107183202946191,1,-0.04666264552737823,-0.00113806468085487
16,-0.00107183202946191,2,-0.03059348177571034,-0.00113806468085487
16,-0.00107183202946191,3,-0.01780146892565417,-0.00113806468085487
16,-0.00107183202946191,4,-0.02517661172858043,-0.00113806468085487
16,-0.00107183202946191,5,-0.02499536345553175,-0.00113806468085487
16,-0.00107183202946191,6,-0.01757512598851529,-0.00113806468085487
16,-0.00107183202946191,7,-0.01955695408310829,-0.00113806468085487
16,-0.00107183202946191,8,-9.655162617939248e-4,-0.00113806468085487
16,-0.00107183202946191,9,-0.00585504182489932,-0.00113806468085487
16,-0.00107183202946191,10,0.01366882088576187,-0.00113806468085487
17,-0.00641600114767333,1,-0.03118494509095652,-0.0064520118900893
17,-0.00641600114767333,2,-0.03051720929563268,-0.0064520118900893
